commit,message
72f7f0b05ebe4b80a51a64324a188c8935a96278,test manager wrap
135fee7adc50fc07208a3262f48604eec1e61869,npe fix null during file element
89f63ae36c87c625333e01baf99461871f34d78a,commander list builder
790cdee85049e97e290b568483377ab243c148d9,splitters not each file for global tab
9a07ba3c52dc0816fbd5a4588bef29adaad73d0d,whitespace in dtd tag space
a49ed66412ad6de296c95891f8a25b83e5aae788,first replace statement expression implementation
61ef1f61b31fae0e3d9b63b50c6328b82ad4de2f,added usage view to openapi bundle
4a50a3994c0681ddbfdd8927a2ed5a1b4155d2fb,added usage view to openapi bundle
377d7bf1eba07bd1ec1c711ac5154e52a3c56eb6,added scr num functionality
6283f281bb6dbafb0e22a8239d1df39c39195f2b,new tree structure in production tag
aa06cdb59a7327b0c550e1f8cc7a7781c3001397,first cut for live templates for search criterias
e362acb1353e16f27f058b29cca7648892b608b3,scr num
fd5ef7bf8dc058502887c84ec6d94c71a023d2b2,changes for re sharper
28ef70856850984fd28a221a3779831f847ef2b8,fixed issue with method string
7969733f5ec0dde64e093e494e38ad65c4af8b88,new tree structure into jsp
34d4af6c44814292e2893a63ebb2e2724bf68bc6,commander list builder
6671efc466f996cc9f0bc781d0afe6520b1d22d8,do not use value value
84bf33348b2dd7938b439d187de2d73c70632a21,commander list builder
34a80c1d374247473344f8b03f42e71ffa91a72b,fixed process elements
ea65536d50fa7f6338b253ca9cee826cedacf9ca,fixing num blanks tag
efc1b7c2e29fa984d3b62b9c84bcf3b4e95d5146,fixed issue with tag balancing statement
bb84f8b35d1358f50010a84e2f9b7cd5249bd7b9,first replace statement expression implementation
1a5e36c6fc00208b10c6c436771b114263b2122e,tree node contains virtual for css
35dc1b14bd24575941a9b1749879e48f4beef01a,massive changes
2ba23f84f7a5b5421774636a9ad7d2185433fadc,scr num get
396de84a47a546beb1d01b488eca22fe7da6044e,class name completion macro
3be7e35c65b9833169c6153451819f27dc0fcf44,fixed process elements
029e19883e3d41775109c266bf3e58df065c9701,jsp fixes and jsp support name
111971cbdb3115b5996c704293679356600bb1b2,implementation of document guarded required by compu ware
13f75cd9ddee196ac77a4c297c0d8298e89789b9,visibility comparator fixed
9e1e7a7d30d4cdc8a5308500e4e197a0293c0693,fixed npe on
2ab1e49be49794fc05233ee33a2a8e2d70ebe616,test fixed around file
7c506d53b6b2c310cee5f0e11e18527e6424eb80,new tests
111373a84058bf34e50d754610e3550ae3a0bdf5,visibility comparator fixed
721eb613cb043619c3c5aeba85c3a5c3c4a2c581,added css xhtml binding table of css
3d4a62adafe33cf3db6114e741c081a19f3e3317,new xml structure
41fbee2a3226e6023c376283c8e8a681ad167105,structure veiw tests
8f3e76ee4197a643b1eff7b1299689c110d587e7,scr num
ed26ada1fd7295ff3de4dd3143b7838ab0ae3c47,jsp fixes and jsp support name
e99febfdfcdd1dcef5e1ffef24f5c00431daaa66,first replace statement expression implementation
49fa6318fec8a004bef0687ffe7b7ecb42d88306,scr num
5b24f5e2cd5ad539dd481b136b036aca7743baee,fixed issue with wrong dir for first find map
b770ea88ba892229e178210baa406893bd246289,massive changes
c6b3018e425e1c231321953d2870cce3e2bc827e,tree node contains
a2b7a69d3acf7e898fba04803763322de4e1194e,simple jsp completion test
a2fd47b4040006361cc5872ce3b0d15beb3a9a13,fixing num leaks on
558cfbd05a6b5f03fb76abb67375f988d6c46b40,add support for different license
2333003da46c2361e5619ad15f0ccac9e0b08d29,added virtual file resource
8d020f46493195d9d47cc377d5049780c9163b70,scr num
3e54bd364ab9feb4ef034c51c62d0c823fdb2bff,scr num and support
630737a380700dea735ccc30622211f4c60b19e1,fixed one more html tag
1c178117046287fdd12e0e0085d97d9804ffb8fe,fixed npe on null file
24ae613cfb4a20bb0a7107119f910c854a790882,generics resolve with substitutor jsp
c559ef0b2609297c8d34eee362ec5904789ded1a,scr num
e674595ab7b95addf66417c80006a33602e9807a,fix for code problem
8544850dfc15a43ca057879e52e2f865217deb49,navigation to source
ac2238045a0fc996f8c63de7a338d5dfd93fabf9,first cut for validation
1f0313c7bedfe38bd145ecfe996e52b3176e489f,fixed issue with npes accessing after async processing
eb0d77146d4d01098c930b9b81406645be53ec84,new xml structure
8bb207ed67fa93900fc8852d6958b943b767600e,events fix should at
9f6135ba6b79a985e07c8ae6cea270228bdc3bf3,scr num
313d85e6d8ff87a45804fb59238c58bd0a9754c6,new tree structure jspx
f32924b2d84723eaaf23cc3b66d6d49b595b3e8a,new tree structure into jspx jsp
c49808fec13688e9e2e5c7c857c66866ef6d6afd,some tests fixed and
a9cc6bcf3023be0a33646dc07076feacd3b3a2ac,reverted back module groups
2661c2011b665fa728e6dced7ac0d755159d16f3,changes for re sharper
15d9d046e2a78e7875b76e24962ad6543a3c7fe3,reverted back module groups
b2a83494dc61bd686a347f514fa05ce95c5c2f24,extracted abstract tree node project
2280b81b87958627ea6db91d8ccc6200b35470df,scr num to support
95faeb0e16b17ae09cdb2b14003d82b42cd74dd3,extracted abstract tree node project
8eaf8b49194ba7ef349985bd6dac73518e84da2d,new xml structure
131c7ec7593bc48f87d852ebfe44f71f9fea4d3e,whitespace in dtd tag space whitespace
fb015f1efdcda0b6b0e5f2ab7458bae8c579ec5b,delegation to nodes support
601f60d300e7aae74f961c9d6fb089c14b940cbf,extracted abstract tree node project
19e129c1cfcb90cf82b00f80310776e508ec0f7f,structure view
6b74a2a28af764866e47bef10cde05ed43971681,fixes in parser tld
e230d4119794d614403fc6b7b6730d0da8553801,fixed npe on null tag name
c7887a29228e0e0b2fc622760d4377a800a7faa9,form merger tree structure provider
f62d1f9bba753553ad7c7171cb0cdc0ffc3d8194,values use defs
6b6f7a48310969a7771353f84b2fd87ab9858d18,structure view interfaces
d71b5a2667d118c7f779fae19abd272639fa143c,scr num
67022ec99036f78ed069bcfde4b48235f21d4080,supported import keyword completion fixed
5a64bbea403ed24e38a4aa8d9dfcb349e320dc9a,fixing num leaks
255c445185bb84c066ce1ba156d3157b7b4ae59b,supported import keyword completion fixed
a6f1fc02ca546c481967178d36fc981443b8cc20,scr num
2d5a2f77504cda4b25d5864335a41677bd1b13b5,scr num
5ebf8db195ae202bc263c4ebfc83e9da3bda33c3,tree node extends
7c28d08d394798ee71f65ffe9b8161a6f11dbc98,scr num
a1acad93644b16823507b948963e9a34a2976446,project tree builder test
caebea5dd49a4b65f1f42246fe499dab5d53e7b2,fixed npe for finding name
4999937155bf9d63a2e13ebc0d91f780b412c9e7,testcases for css documentation bugs
c843d134e41bb78aea9b84ce9b000162225e3f74,added usage view to openapi bundle
a96e7825d486c86cb90594dca38e6e667534e043,commander list builder
11a67e4e7687031f3ffbf1a043dabe55245334cf,scr num
526c04f64e4150ab37005ecbc09cb2728b8f6a6d,scr num
475b37f41e17f4efb5d802f56be0dd267b57687c,generics resolve with substitutor section
87f785fc6192297b7cde845f0f7032b9a6becdf5,jspx text
9a750006b30bc4f315a85c2babfdfc782584ab96,tree node extends
d10550629a2c59d8fb393460d35c8e89950fbc6b,fixed added performance
fbccd8c58f794a6207b7110a260e31e3bb85e272,changes for re sharper
0f0d3a8238371f6dfc2a9390aeec901f4d396243,fixed npe
3ade0cb315142cc1e49a0744e63dfe7a4f15d7e3,parsing css inside html q
1a8c59ab85ba582255b90c5b7b666032d2ca50b5,massive changes
7d8a31625cbf0fde8048d380ca2c2d24b6aad493,parsing css inside html q
0fca28b3b50970bf952057151995a87d876a7fc4,jspx text
f2bb35de0ae0f9aa5e588679d7a71c0a8f7a72cb,new tree structure into jspx place
2f6f734d2b8f61bc76efc9d7bb363abbe7353ae3,first replace statement expression implementation
d3a641b9463e67e5645ea4522c5a167194466039,navigation to source search
4039bfdad681563250549fde78d735db0b9cedc3,fixed issue with tag
f43401cf4982cb3c2fba6924b984c64b6c7859e7,tree node extends node for
20f3a50de3981c61ce8464416ea9010c67fadb32,added usage view to openapi bundle
a4e7519b7e20e590c2ea37e2acc9ba824610352c,project tree builder test
53e43c1c98c03cf6c53a0c766f170bdd65dcfcd4,added usage view to openapi bundle
8dbafd8f7bff0cbec33861ca5ffaa86c0ef7cc4e,tree node extends node for
effdbb21184518a03ff9a9f794a930fd64a9c06a,xml tag get value bugfix
025aae897a15cba69243f7077ff82b4c164effa8,test fixed around file
2d13522e3d7bbf06025593956cd12805505c5ff7,new tests
faa2808bc35272bf1927759991a793d08aa7f35a,pom aspects
0dcbd34b7dbb5414e5e1f622fc57142012f361c6,some minor speedup for
3caa754dd8ceeaf2478de0837ef8683f8ede2877,some tests commented
f01f43657982b51061682e12b500770bcd5474fd,new xml structure
5663a2f28a28b600ecaaadfbc5996364060f11f7,scr num
bbab348894ae35cce24d368b09002e3aa02c49f3,added usage view to openapi bundle
4a031a4abf1ef7158cc9060786559cdbc2bba2ab,fixed issue with too
eed9665426df8fb24afaf64d0dd6181777fe8315,rolled back stathik changes of css
d27db10f6f2a85b5a9d2a4a871651e779365d124,new tree structure
e51c3822fdfb6db1978095c3512645642a7e6f29,new tree structure into start
ad86715bbcdb87989838523e8252ef12cce51190,added support for dag type
76dd0fc0a914613435ddb0590bc90016d33aca08,form merger tree structure provider
7e9e1db3f96ebfd1756af98e270a16f790432fcc,scr num helper
5972d0d3fba713047b674885ce984d7ac448855a,tree node extends node for project
5e0e987e2fd42a95c383c1b569ab990b197b903d,scr num
92134a34ec522b0f2affde37ddc7ad3dab64447e,scr num
00211baf2519900fc0b015aaf6b9e7e674054646,rolled back stathik changes of css
f387b777079fe42f83b396ec5c9df79df8a8ca6e,form merger tree structure provider
65cb0932f10890be8fe0a531a00f82dd18c579fd,new parser
013e953c5a5a5cfacd9f808b3fca5299e85a9397,new parser
57c97cbb9b0fabf660df4d0398611990125adc92,added intentions belts
c823ce68a80a10a4a5d511694bb01ae8210f41b3,generify and others
2f507339a17320d107aeba961b4449f583b939ec,fixes in completion
ca23df968b2ae14057e3b43be267324356aab86f,jspx synchronization includes support
71a03aeb216c14ea9c1af447814804c06ff551b2,tabs refactored to outer space editor
787b5b6682345983b7616f733dd763015ce1451c,massive changes
69d843e0fef6b6bc7f2efe74561e866d6507423f,several fixes in substitution mechanism
3e417913c7051052d53795b41f694daf625490e4,form merger tree structure provider
ad60dcd2a892e1cf531b1b37867d385a88a70b28,some fix in jsp exception in get
c6b75467d82fc93a6047c08f9c3c3a7c2b801330,structure view filters
381e37bb790930df1497b44c06a1793e764e184c,tree node contains
2fe2b8206d1000cfe9aff1e88ce750d83c6c73e5,some minor speedup for
ddfdb2135b592b3f818bdc9ef30946f5ed4b4564,visibility comparator fixed
baef9dbc61e8407836b86ec43e1bee54683f9397,scr num
3a1262841e65dc37a566842602b826b492de31d7,tree structure provider
e8a59e60e36518f17f45b8d67e170651a499821e,patterns are separated from fabrique
1bf2fabfbdacef312d320580b6981c1a59bf1131,tests from com intellij ide structure view
6490e1419063a7592244f00f37b982582af670ea,tree node extends node for
f5bc57a1abea2a1da0fe2a61cbdae03fa1cf46ad,tests from com intellij ide structure view
1297774d5e31bc9591f2cbd84b2b7f81c84fc760,massive changes
b6781ffa3dd554b210874b20f5b76b02f7923202,fix for visibility while resolve
3d25167128b8546966ad0011fd3f3b24f272e429,scr num to get component
e967df2e3cf7c8b8e9d26d905e110ab51662c7b4,visibility comparator fixed
2bc8d338b096f41c39780dd65b23b83107cf8702,fixed issue with npes of map
8f8fc3f77ad89f890ab88953284149e68c09e678,jspx synchronization not
808b0f67f76f7053f0318ec3bc8cf0f33200c9a1,tree node extends
33c7a8bc81baa49223fdd8b00ef39ef89252d583,fixed issue with npes accessing after async processing
60a798244894bfbf9056621190a172535862d115,tree node extends node for css
5d5ddecd18547c39a8626bc91b01fd5ea7f665b5,fixed npe get name
091f2c5a7d858ea904016068d5169efab2e13588,fixed another issue with xml
c385ae0260429018be69ee73344842cd610e6295,fixed one more html tag
61198a03661952b9830599455f15d470a235f624,fixed npe on file
285f86efaa55fb7ea2e88d7d86155ceba9ab01bb,new xml structure
e7a0e1bd95196a279ad7ad25fef9e87ccd5eb4ec,using xerces for online xml validation
bb1524e669f4b8a01285806dca476616a4ba5868,supported import keyword completion fixed
f1b6975e81a85f36da4288dfe66901a409265dbc,fixed npe scr num
6e82b032b5e278ed224910ff748568f8375eff4e,massive changes
c11406cbf10470d26978a29841ea2c091795e3a2,scr num get
7dfec8c7ac61c7497666d0cf22297fd13558475a,new xml structure
4ce08afc59ddb88ff238f83008e6648df5fe3e80,fix for igor k text
88272dbc91bd1378436ee64bca72eab58098f793,tree node extends node for css
2d868b403151c6124c071955cb5d9900f4a50062,fixed xml highlighting problem when
ce3a4535a10db08ce5c0f085b8d045c4efc1a5f3,scr num
1fd8e684106c422e379de814ee8af414706cb8ad,new tree structure schema
8ab5b12d8a74a651b53dafac058cb07eaa7de728,tree node extends node for css
1ac81a533ca88fd284c4432da69680a6d7e1d807,new tree structure into
814fb516d6d12d9eda22f4b2c2087fc22229467f,new parser version
c8933388ba3442862a33e1617e023ac3f5204bd2,fetch external resource also
18982ca53413d774cc2d440393997d3e3e9da3bf,massive changes
a161032e02bc6ce0dc46f6db96243228634c9c67,new tree structure into
1b1809f78ba5bc35ca1a3cf7ec1c5dac340360a2,test fixed around file
7edfbfacdad5338421a6ab0b3f34fb19831ca26f,new xml structure details
33cab312167ffe520b13a8183b6bac95c0a92052,update cached length must not be
4c26f5a3f7c6a483d21c1bc49fb897394c8883ff,tree node extends node for css
c25bb6167129235dc2381e1dd6b63025feb43157,tree node extends node for css
17c639042987433fa6cbb58725467b27094fa88d,tree node extends node for css
fb0486e6ae92440023ef83fbc2f5fe42beb9e9c1,new parser chameleon
a9e7f59ff1bb07196e4ca5e81476c7acf50fb4cf,percentage on toolbar for background processing
dfd3397ea17c9daa8c140bca8c46e91bbc133d7b,fixed issue with truncation of number count
bfbb71e392d144016134ad72a580841662c4ddac,scr num
a3c68119edf1aa7d7e79e82c43e2ad73b72038cd,fixed issue with complex attribute
84049b3b475936c14a4ff03f0d1f6bed54195366,added read service key
68d2d22a2df5e0eb607c7f62b4a03bfbb98f4fa0,scr num
8d0c5db62475d9b83ab891e6ca9c0a7253a7b3fd,massive changes
ea2612b2836abd76105a66d7b90a113f171ee816,fetching resource does clean up ignoring references
bc218fe527f5abac140cc5e2b1a83a72c794c6c9,tree structure provider
4c13edf8dbe66a9fbe2f501b1d373760a3462516,fixed npe on
9bcb9708779d8d027bb8c1bc6db3ef8a629a6cd1,scr num
11fb8f6015f266a35e9ac5b14a07b3461175faa8,fixed issue with tag num type
f12c944c21170a390be3761e5272a51115dda5e0,fixed npe on empty tag name
725d9eae85f32aa149d5e189833ae71f6b64423d,xhtml has new grammar html
c781f8f4e08d74ee0699893e827b5940f78c3556,visibility comparator
874ddb612db41e5b7a86e8dc74c4c4283c9030a6,test resource from start clone
45be01a6cba53b3f9f7f617260104191140e842b,tree node extends node for
fc659a57f705562735da70da4938056ae21df7db,massive changes
4ad52746ad675e158ea7f82dd4244d12578def5d,fixing non compilable code
2572bd18e029e08232d35aad556e3b4d1f4da305,implementation of document guarded required by compu ware
88a174a86610abfd944f6f909d374458bbb05e3a,implementation of document guarded required by compu ware
c7f3359a5a91af12fad122d8ec92ec95e0bb54f3,first variant of group field
ca8084ea7a7001ab1be14241cab2eec04c00f7f4,fix for scr num
487fb1cab1d17fb1b58066d9123c8ead1aca79ec,fixed npe problem with
817a6628f59aa1a1d78d018e0046b2f09ee4fe0c,scr num
57bd2755bccdd9624cc4ab9fef3c197eb7fc74c1,fixed issue with highlighting of class
e62040d76fa51f513342ae6031aa83b511df3c93,first replace statement expression implementation
d5980a0bffc2b43aad170f819fde8393377f75f8,scr num
94c3894f93258af114f6de438bffc6b481dadef6,fixed issue with npes of number count
544a31706787094f85ebcebadf343e960e46c1a7,scr num
1e7bfa2436ef66db6548e9b98012e8f67d0d5400,custom file structure api
4cc1e05818f59fc3cca5706c9355bb4c6cb2070c,new parsing now is production
047c1f6ee64c6b669b460fb3e9227a2d2be232ad,values use defs
e64385b7ee997ab631f9d036769cc9e24f9aa172,scr num
37dac81551492f033fa8925a1e450006951f583c,new parser time
1f8a48c4160889bf563896329f3081955df2ea4f,form merger tree structure provider
c92da25e491416fc05035e0e53bcaf152bcf60e9,wizard step knows if finish commit
6f2ac90bb1f2b06661d8c036a4272057c128b32b,reverted back module groups
19b21d436df8c47097ee4bd6fbe54b1ad996d8b4,tree node extends node by css
9b11a7ff2b9a1b4954e00266a77cae8bfe217e27,performance optimization for jsp xml
72d939df47c1bec7bc5f4f09e4561f139b658170,new xml structure
b64f8fffd3a194a07b277f6ca29d64d81caffa9e,first variant of group field
422ec2e790892f2ec8269e71d251b0ed8bf5d6ac,new tree structure
780d1a3dd56a04d9e0475e747cbf7da05c433229,new xml structure
e76a085d2d30640733d25e9965ecee11b204f4f1,fetch external resource also
705f879b5c94bf659478fb2931716205524edf3e,some fix in jsp tld
e25e75a6fa1d055110d0801c5687de0e3fc42028,refactoring compiler
18adf7f7c48d2252b73904072bed6854142953a0,new xml structure
3ce9c08c38f1b3924ba955c70a3d0ad634e4963d,implementation of document guarded required by compu ware
1ef08842c1223d740bbf1499d109d1e4c7f51515,added scr num functionality keep
e7d0ced9ce3c85144e6331ef6cef05ccc090b7eb,completion fixes
374aedf98b470935d57fb913c951e1903181a055,fix for rabrique
331afdff73869759d5f20eb2de496b824520b50a,test
df86e13162c97eb1ecc89edcab9b15cae6f655fa,fixing num leaks
ae83e4d04199a1292b91990a6ba7ecf1b25e7227,fixed npe scr num
a755054286e99056997a4325bb41a21879ff201c,scr num get
83a66ddffbd62b4523535e72802bd2dc513e36b6,fixed npe on containing file
307e64645f3286cbb4d301b277d7203ea04d1798,fixed npe for
59e5cdbc0046dfffb63c7907b29feb2fb440f3bc,new xml structure
72e2005750c838a3e3761c6a27c65170f3595fc4,support for css highlighting
7e70ac4fddcde854f876a1ea443ac0dda131bcaa,added usage view to openapi bundle
8c3ed02dde0866127c24082b4ed7dae2a709f6fa,scr num helper
4b5ce456aab5244791e489407e91937842c73953,scr num
2543de0f10a0c9ef741fccb97cedcbdbcf6f85ef,scr num
9b2b19be53ed8eea9fcdb8bb0fcba8bfb7df2412,new tests
be65568e8ea7d140fadd7eb144beb0e559d737a3,indent working wrap
eea0e1c43f070d439ed7c0ec919ccfed45bf4282,fixed issue with wrong dir for first find map
0e1ed26763cdf6eb9fbe583056dad46bbf8a0f68,jsp fixes includes
f36f32edef5b0d6ddddedbe89b0ee7c65f560ee3,script is integrated with file
f18ca65da6bfa08f02bb1ba0b77a75d222dec60a,performance leak fixed and tests
4ac241612a2c5e0fdf2448a9a43db9837ad0a420,scr num
f5c797451dead95941be972dcada8ef999a4e880,new
3d2e2330fca14bdab9ed8f710c4ef00904d93cd3,generics resolve with substitutor num
9d87232851986264edb109c260b5823327fff42c,new tree structure jspx
670377fb3832868dad8578fc788e6fac8f76bfc9,test option again
f7e5d0007df054247ffd5291c17ec966da5a3fd7,rolled back stathik changes
e319c9ed5701d848300bddae7cccdb112024e517,lexer script states to
bd63159bcdaf6307882c3d3505587163674a79d7,values use defs highlighting replacement
37743ec1c86d67fdaf7f1318cf9197c60c71aaf8,scr num
91ec92312a19b3478dba7512b01ed89e7253c620,time bomb only
ba94c41762e1d507a2ec5dd5524e6a3c3df66359,time bomb try
fc03217c3e346add1392497faaa7a6470bcc0710,form merger tree structure provider
739e74837c9af4d3c78c28d194bf5262a90b6c5e,performance optimization for jsp xml
5ea555dfccd4a02e09317e4bda4453f07c403a8d,scr num
165d714a576dd59ece15f0c47e499b288c2ec98f,scr num and move option
14985ac4ad27c9e1b0ecc36fcb4b439b7b72d00e,scr num
6ad5cf82a942b2b01b657b9414d57db6aa85aec3,fixed issue with truncation of number count
36a31c6907ac8c0690a4ca16775c3f60c547f553,reverted back dave s to
9e4480dfc74ae625c185d7b3a64cde9d824af9e9,time bomb
c2c87263327edaa17b4c08fb4ad28f0c8359628c,time bomb
52ce7be5f25e6b857e32c6ec67b2c9b10c6a0fd7,new
81d86c6721316a0473343eb7811b01296f210645,scr num
6aa0cfcda3a0ed450226c71e9c1cb38942804d9d,scr num
ae6c17aca43cccb9240de5c496af886ea8d89015,fix for scr num
5e0c30f9f52bc78ecfa8970ce660f33fcef305e8,scr num
7d0114117983747f2687ee7ec96d21f98853a19d,scr num fixed
4d14c8bc2a23802dbb2cb6cabbc0925bf6f62a84,test
